This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Arch Linux) (preloaded format=pdflatex 2015.11.20)  21 DEC 2015 19:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Braun.tex
(./Braun.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (13.71077pt too wide) in paragraph at lines 104--105
\OML/cmm/m/it/10 U[]$
 []


! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.106 \begin{align}
                    \label{eq:yGesamt}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Environment split undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.107 \begin{split}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.108 	y
        _{Auf \ Schirm} &= v_y \cdot t + y(x=l) \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.108 	y_
         {Auf \ Schirm} &= v_y \cdot t + y(x=l) \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.108 	y_{Auf \ Schirm} &
                         = v_y \cdot t + y(x=l) \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.109 	y_{Auf \ Schirm} &
                         = \frac{e \cdot U_A}{d \cdot m_e} \cdot \frac{l}{v_x}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.112 	y_{Auf \ Schirm} &
                         = \frac{e \cdot U_A}{d \cdot m_e} \cdot \frac{l \cd...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.114 	y_{Auf \ Schirm} &
                         = \frac{U_A \cdot l \cdot s}{2d \cdot U_B}
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


! LaTeX Error: \begin{document} ended by \end{split}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.116 \end{split}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.116 \end{split}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.117 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (73.88379pt too wide) in paragraph at lines 108--118
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.43176pt too wide) in paragraph at lines 108--118
\OML/cmm/m/it/10 v[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (11.38892pt too wide) in paragraph at lines 108--118
\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 +
 []


Overfull \hbox (25.42128pt too wide) in paragraph at lines 108--118
\OML/cmm/m/it/10 y\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (7.06947pt too wide) in paragraph at lines 108--118
\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 )[] 
 []


Overfull \hbox (58.7866pt too wide) in paragraph at lines 108--118
\OML/cmm/m/it/10 y[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (22.69685pt too wide) in paragraph at lines 108--118
